2019-04-12 09:23:17,842 - INFO - 114 : Starting usage telemetry collection
2019-04-12 09:23:17,982 - INFO - 397 : Extracting user Data
2019-04-12 09:23:19,020 - INFO - 431 : Start creating parent run with DTO:  - name: simple_classification
 - subscription_id: a989cac4-671d-45c6-9d2b-ea7e9d936600
 - iterations: 10
 - primary_metric: AUC_weighted
 - compute_target: local
 - task_type: classification
 - validation_size: 0.0
 - n_cross_validations: 3
 - y_min: None
 - y_max: None
 - num_classes: 2
 - preprocess: False
 - lag_length: 0
 - is_timeseries: False
 - max_cores_per_iteration: 1
 - max_concurrent_iterations: 1
 - iteration_timeout_minutes: 60
 - mem_in_mb: None
 - enforce_time_on_windows: True
 - experiment_timeout_minutes: None
 - experiment_exit_score: None
 - whitelist_models: None
 - blacklist_algos: ['XGBoost', 'XGBoostClassifier', 'KNeighborsClassifier', 'KNeighborsRegressor', 'SVCWrapper', 'kNN', 'kNN regressor', 'SVM']
 - auto_blacklist: True
 - blacklist_samples_reached: True
 - exclude_nan_labels: True
 - verbosity: 20
 - show_warnings: False
 - model_explainability: False
 - service_url: None
 - sdk_url: None
 - sdk_packages: None
 - telemetry_verbosity: INFO
 - send_telemetry: True
 - spark_context: None
 - spark_service: None
 - metrics: None
 - enable_ensembling: True
 - ensemble_iterations: 10
 - enable_tf: True
 - enable_cache: True
 - enable_subsampling: False
 - subsample_seed: None
 - cost_mode: 0
 - metric_operation: maximize.
2019-04-12 09:23:21,262 - INFO - 65 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad]SDK dependencies versions:{"azureml-widgets": "1.0.17", "azureml-train": "1.0.17", "azureml-train-restclients-hyperdrive": "1.0.17", "azureml-train-core": "1.0.17", "azureml-train-automl": "1.0.17.1", "azureml-telemetry": "1.0.17", "azureml-sdk": "1.0.17", "azureml-pipeline": "1.0.17", "azureml-pipeline-steps": "1.0.17", "azureml-pipeline-core": "1.0.17", "azureml-dataprep": "1.0.16", "azureml-dataprep-native": "11.2.2", "azureml-core": "1.0.17.1", "azureml-contrib-notebook": "1.0.17"}.
2019-04-12 09:23:21,834 - INFO - 456 : [ParentRunID:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad] Local run using input X and y.
2019-04-12 09:23:21,838 - INFO - 459 : Parent Run ID: AutoML_26005e4b-041d-4401-bfa6-ad42832bddad
2019-04-12 09:23:21,838 - INFO - 938 : [ParentRunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad]Input X datatype is <class 'numpy.ndarray'>, shape is (13500, 124), datasize is 13392112.
2019-04-12 09:23:21,838 - INFO - 938 : [ParentRunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad]Input y datatype is <class 'numpy.ndarray'>, shape is (13500,), datasize is 108000.
2019-04-12 09:23:21,838 - INFO - 93 : ActivityStarted, PreProcess
2019-04-12 09:23:21,842 - INFO - 490 : The size of raw data is: 13500411
2019-04-12 09:23:21,842 - INFO - 32 : Pre-processing user data
2019-04-12 09:23:21,998 - INFO - 759 : [YCol]RawFeatureStats:{"num_unique_vals": "2", "total_number_vals": "13500", "lengths": "{}", "num_unique_lens": "2", "column_type": "\"floating\"", "average_entry_length": "3.505777777777778", "average_number_spaces": "0.0", "num_na": "{}", "is_datetime": "false", "cardinality_ratio": "0.00014814814814814815"}
 - whitelist_models: None
 - blacklist_algos: ['XGBoost', 'XGBoostClassifier', 'KNeighborsClassifier', 'KNeighborsRegressor', 'SVCWrapper', 'kNN', 'kNN regressor', 'SVM']
 - auto_blacklist: True
 - blacklist_samples_reached: True
 - exclude_nan_labels: True
 - verbosity: 20
 - show_warnings: False
 - model_explainability: False
 - service_url: None
 - sdk_url: None
 - sdk_packages: None
 - telemetry_verbosity: INFO
 - send_telemetry: True
 - spark_context: None
 - spark_service: None
 - metrics: None
 - enable_ensembling: True
 - ensemble_iterations: 10
 - enable_tf: True
 - enable_cache: True
 - enable_subsampling: False
 - subsample_seed: None
 - cost_mode: 0
 - metric_operation: maximize
2019-04-12 09:24:43,624 - INFO - 224 : ActivityStarted: RunPipeline
2019-04-12 09:24:48,105 - INFO - 64 : memory usage 244690944
2019-04-12 09:24:48,107 - INFO - 64 : child memory usage 365674496
2019-04-12 09:24:48,122 - INFO - 73 : cpu time 48.640625
2019-04-12 09:24:48,143 - INFO - 73 : child cpu time 31.65625
2019-04-12 09:24:51,134 - INFO - 140 : ActivityStarted: Run
2019-04-12 09:24:51,136 - INFO - 140 : ActivityStarted: RunCV
2019-04-12 09:24:51,163 - INFO - 140 : ActivityStarted: TimeFit
2019-04-12 09:24:53,163 - INFO - 154 : ActivityCompleted: Activity=TimeFit, HowEnded=Success, Duration=1999.65[ms]
2019-04-12 09:24:53,164 - INFO - 140 : ActivityStarted: ComputeMetrics
2019-04-12 09:24:53,164 - INFO - 140 : ActivityStarted: Predict
2019-04-12 09:24:53,266 - INFO - 154 : ActivityCompleted: Activity=Predict, HowEnded=Success, Duration=101.73[ms]
2019-04-12 09:24:53,266 - INFO - 332 : Computing classification metrics
2019-04-12 09:24:53,339 - INFO - 154 : ActivityCompleted: Activity=ComputeMetrics, HowEnded=Success, Duration=175.56[ms]
2019-04-12 09:24:53,351 - INFO - 140 : ActivityStarted: TimeFit
2019-04-12 09:24:54,404 - INFO - 154 : ActivityCompleted: Activity=TimeFit, HowEnded=Success, Duration=1052.19[ms]
2019-04-12 09:24:54,404 - INFO - 140 : ActivityStarted: ComputeMetrics
2019-04-12 09:24:54,404 - INFO - 140 : ActivityStarted: Predict
2019-04-12 09:24:54,516 - INFO - 154 : ActivityCompleted: Activity=Predict, HowEnded=Success, Duration=112.7[ms]
2019-04-12 09:24:54,517 - INFO - 332 : Computing classification metrics
2019-04-12 09:24:54,585 - INFO - 154 : ActivityCompleted: Activity=ComputeMetrics, HowEnded=Success, Duration=181.54[ms]
2019-04-12 09:24:54,597 - INFO - 140 : ActivityStarted: TimeFit
2019-04-12 09:24:55,654 - INFO - 154 : ActivityCompleted: Activity=TimeFit, HowEnded=Success, Duration=1057.17[ms]
2019-04-12 09:24:55,655 - INFO - 140 : ActivityStarted: ComputeMetrics
2019-04-12 09:24:55,655 - INFO - 140 : ActivityStarted: Predict
2019-04-12 09:24:55,758 - INFO - 154 : ActivityCompleted: Activity=Predict, HowEnded=Success, Duration=102.73[ms]
2019-04-12 09:24:55,759 - INFO - 332 : Computing classification metrics
2019-04-12 09:24:55,859 - INFO - 154 : ActivityCompleted: Activity=ComputeMetrics, HowEnded=Success, Duration=203.49[ms]
2019-04-12 09:24:55,860 - INFO - 154 : ActivityCompleted: Activity=RunCV, HowEnded=Success, Duration=4723.37[ms]
2019-04-12 09:24:55,862 - INFO - 140 : ActivityStarted: RunCVMean
2019-04-12 09:24:55,865 - INFO - 154 : ActivityCompleted: Activity=RunCVMean, HowEnded=Success, Duration=2.99[ms]
2019-04-12 09:24:55,865 - INFO - 154 : ActivityCompleted: Activity=Run, HowEnded=Success, Duration=4730.38[ms]
2019-04-12 09:24:55,928 - INFO - 140 : ActivityStarted: Run
2019-04-12 09:24:55,930 - INFO - 140 : ActivityStarted: TrainFull
2019-04-12 09:24:55,945 - INFO - 140 : ActivityStarted: TimeFit
2019-04-12 09:24:57,531 - INFO - 154 : ActivityCompleted: Activity=TimeFit, HowEnded=Success, Duration=1585.79[ms]
2019-04-12 09:24:57,532 - INFO - 140 : ActivityStarted: ComputeMetrics
2019-04-12 09:24:57,532 - INFO - 140 : ActivityStarted: Predict
2019-04-12 09:24:57,850 - INFO - 154 : ActivityCompleted: Activity=Predict, HowEnded=Success, Duration=318.12[ms]
2019-04-12 09:24:57,850 - INFO - 332 : Computing classification metrics
2019-04-12 09:24:58,030 - INFO - 154 : ActivityCompleted: Activity=ComputeMetrics, HowEnded=Success, Duration=497.67[ms]
2019-04-12 09:24:58,031 - INFO - 154 : ActivityCompleted: Activity=TrainFull, HowEnded=Success, Duration=2100.41[ms]
2019-04-12 09:24:58,031 - INFO - 154 : ActivityCompleted: Activity=Run, HowEnded=Success, Duration=2102.4[ms]
2019-04-12 09:24:58,031 - INFO - 238 : ActivityCompleted: Activity=RunPipeline, HowEnded=Success, Duration=14406.64[ms]
2019-04-12 09:24:58,032 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_3][After executing pipeline]memory usage 220676096
2019-04-12 09:24:58,032 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_3][After executing pipeline]child memory usage 220676096
2019-04-12 09:24:58,032 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_3][After executing pipeline]cpu time 50.8125
2019-04-12 09:24:58,032 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_3][After executing pipeline]child cpu time 38.109375
2019-04-12 09:24:58,033 - INFO - 161 : Pipeline execution finished with a score of 0.9578971076876824
2019-04-12 09:24:58,033 - INFO - 162 : Start logging metrics for child run.
2019-04-12 09:24:58,033 - INFO - 224 : ActivityStarted: MetricsAndSaveModel
2019-04-12 09:24:58,146 - INFO - 64 : memory usage 220700672
2019-04-12 09:24:58,147 - INFO - 64 : child memory usage 220704768
2019-04-12 09:24:58,148 - INFO - 73 : cpu time 50.828125
2019-04-12 09:24:58,149 - INFO - 73 : child cpu time 38.109375
2019-04-12 09:24:59,258 - WARNING - 285 : Did not recognize metric: fit_time. Will not log.
2019-04-12 09:24:59,268 - WARNING - 285 : Did not recognize metric: predict_time. Will not log.
2019-04-12 09:24:59,270 - WARNING - 285 : Did not recognize metric: train time. Will not log.
2019-04-12 09:24:59,273 - INFO - 267 : The following metrics have been logged for the child run: {'log_loss': 0.26474202194374324, 'recall_score_macro': 0.8927540895449741, 'accuracy_table': <class 'dict'>, 'balanced_accuracy': 0.8927540895449741, 'recall_score_weighted': 0.8927407407407407, 'average_precision_score_macro': 0.9581908083389513, 'precision_score_micro': 0.8927407407407407, 'f1_score_micro': 0.8927407407407407, 'weighted_accuracy': 0.8927274191472797, 'precision_score_macro': 0.8928459086265974, 'AUC_micro': 0.9578971076876824, 'AUC_weighted': 0.9578971076876824, 'average_precision_score_micro': 0.9581908083389513, 'confusion_matrix': <class 'dict'>, 'norm_macro_recall': 0.7855081790899482, 'accuracy': 0.8927407407407407, 'f1_score_weighted': 0.8927346323989496, 'precision_score_weighted': 0.8928966671850018, 'average_precision_score_weighted': 0.9581908083389513, 'f1_score_macro': 0.8927158933438427, 'AUC_macro': 0.9578971076876824, 'recall_score_micro': 0.8927407407407407, 'fit_time': <class 'float'>, 'predict_time': <class 'float'>, 'train time': <class 'float'>}.
2019-04-12 09:25:01,165 - INFO - 238 : ActivityCompleted: Activity=MetricsAndSaveModel, HowEnded=Success, Duration=3132.2[ms]
2019-04-12 09:25:03,337 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_3][End fit_pipeline]memory usage 224649216
2019-04-12 09:25:03,343 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_3][End fit_pipeline]child memory usage 224649216
2019-04-12 09:25:03,345 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_3][End fit_pipeline]cpu time 52.484375
2019-04-12 09:25:03,394 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_3][End fit_pipeline]child cpu time 38.109375
2019-04-12 09:25:03,439 - INFO - 114 : ActivityCompleted: Activity=fit_pipeline, HowEnded=Success, Duration=20033.26 [ms]
2019-04-12 09:25:03,946 - INFO - 114 : ActivityCompleted: Activity=FitIteration, HowEnded=Success, Duration=22583.69 [ms]
2019-04-12 09:25:03,947 - INFO - 569 : Start iteration: 4
2019-04-12 09:25:03,949 - INFO - 93 : ActivityStarted, FitIteration
2019-04-12 09:25:03,950 - INFO - 93 : ActivityStarted, GetPipeline
2019-04-12 09:25:03,952 - INFO - 829 : Querying Jasmine for next pipeline.
2019-04-12 09:25:04,780 - INFO - 114 : ActivityCompleted: Activity=GetPipeline, HowEnded=Success, Duration=830.2 [ms]
2019-04-12 09:25:04,781 - INFO - 612 : Received pipeline: {"objects": [{"class_name": "MaxAbsScaler", "module": "sklearn.preprocessing", "param_args": [], "param_kwargs": {}, "prepared_kwargs": {}, "spec_class": "preproc"}, {"class_name": "LightGBMClassifier", "module": "automl.client.core.common.model_wrappers", "param_args": [], "param_kwargs": {"boosting_type": "gbdt", "colsample_bytree": 0.99, "learning_rate": 0.010535263157894737, "max_bin": 130, "max_depth": 7, "min_child_weight": 2, "min_data_in_leaf": 0.010353793103448278, "min_split_gain": 0.7368421052631579, "n_estimators": 100, "num_leaves": 191, "reg_alpha": 0.42105263157894735, "reg_lambda": 0.10526315789473684, "subsample": 0.09947368421052633}, "prepared_kwargs": {}, "spec_class": "sklearn"}], "pipeline_id": "8eba028f162d46465047d1d8f3bee46b9c42a0a4"}
2019-04-12 09:25:05,329 - INFO - 93 : ActivityStarted, fit_pipeline
2019-04-12 09:25:05,330 - INFO - 180 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_4]CPU logical cores: 4, CPU cores: 2, virtual memory: 8434102272, swap memory: 16868204544.
2019-04-12 09:25:05,330 - INFO - 186 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_4]Platform information: Windows-10-10.0.17134-SP0.
2019-04-12 09:25:05,332 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_4][Starting fit_pipeline]memory usage 224854016
2019-04-12 09:25:05,332 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_4][Starting fit_pipeline]child memory usage 224854016
2019-04-12 09:25:05,333 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_4][Starting fit_pipeline]cpu time 52.96875
2019-04-12 09:25:05,334 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_4][Starting fit_pipeline]child cpu time 38.109375
2019-04-12 09:25:05,493 - INFO - 72 : [ParentRunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_4] X datatype is <class 'numpy.ndarray'>, shape is (13500, 124), datasize is 13392112.
2019-04-12 09:25:05,493 - INFO - 77 : [ParentRunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_4] y datatype is <class 'numpy.ndarray'>, shape is (13500,), datasize is 108096.
2019-04-12 09:25:05,494 - INFO - 93 : Using child run AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_4
2019-04-12 09:25:05,494 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_4][Before preprocess]memory usage 224854016
2019-04-12 09:25:05,494 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_4][Before preprocess]child memory usage 224854016
2019-04-12 09:25:05,495 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_4][Before preprocess]cpu time 53.109375
2019-04-12 09:25:05,495 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_4][Before preprocess]child cpu time 38.109375
2019-04-12 09:25:05,496 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_4][After preprocess]memory usage 224854016
2019-04-12 09:25:05,496 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_4][After preprocess]child memory usage 224854016
2019-04-12 09:25:05,496 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_4][After preprocess]cpu time 53.109375
2019-04-12 09:25:05,497 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_4][After preprocess]child cpu time 38.109375
2019-04-12 09:25:05,498 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_4][Before executing pipeline]memory usage 224854016
2019-04-12 09:25:05,498 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_4][Before executing pipeline]child memory usage 224854016
2019-04-12 09:25:05,499 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_4][Before executing pipeline]cpu time 53.109375
2019-04-12 09:25:05,499 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_4][Before executing pipeline]child cpu time 38.109375
2019-04-12 09:25:05,499 - INFO - 141 : Start executing pipeline {"objects": [{"class_name": "MaxAbsScaler", "module": "sklearn.preprocessing", "param_args": [], "param_kwargs": {}, "prepared_kwargs": {}, "spec_class": "preproc"}, {"class_name": "LightGBMClassifier", "module": "automl.client.core.common.model_wrappers", "param_args": [], "param_kwargs": {"boosting_type": "gbdt", "colsample_bytree": 0.99, "learning_rate": 0.010535263157894737, "max_bin": 130, "max_depth": 7, "min_child_weight": 2, "min_data_in_leaf": 0.010353793103448278, "min_split_gain": 0.7368421052631579, "n_estimators": 100, "num_leaves": 191, "reg_alpha": 0.42105263157894735, "reg_lambda": 0.10526315789473684, "subsample": 0.09947368421052633}, "prepared_kwargs": {}, "spec_class": "sklearn"}], "pipeline_id": "8eba028f162d46465047d1d8f3bee46b9c42a0a4"}.
2019-04-12 09:25:05,500 - INFO - 143 : Running with the following AutoML settings:
 - name: simple_classification
 - subscription_id: a989cac4-671d-45c6-9d2b-ea7e9d936600
 - iterations: 10
 - primary_metric: AUC_weighted
 - compute_target: local
 - task_type: classification
 - validation_size: 0.0
 - n_cross_validations: 3
 - y_min: None
 - y_max: None
 - num_classes: 2
 - preprocess: False
 - lag_length: 0
 - is_timeseries: False
 - max_cores_per_iteration: 1
 - max_concurrent_iterations: 1
 - iteration_timeout_minutes: 60
 - mem_in_mb: None
 - enforce_time_on_windows: True
 - experiment_timeout_minutes: None
 - experiment_exit_score: None
 - whitelist_models: None
 - blacklist_algos: ['XGBoost', 'XGBoostClassifier', 'KNeighborsClassifier', 'KNeighborsRegressor', 'SVCWrapper', 'kNN', 'kNN regressor', 'SVM']
 - auto_blacklist: True
 - blacklist_samples_reached: True
 - exclude_nan_labels: True
 - verbosity: 20
 - show_warnings: False
 - model_explainability: False
 - service_url: None
 - sdk_url: None
 - sdk_packages: None
 - telemetry_verbosity: INFO
 - send_telemetry: True
 - spark_context: None
 - spark_service: None
 - metrics: None
 - enable_ensembling: True
 - ensemble_iterations: 10
 - enable_tf: True
 - enable_cache: True
 - enable_subsampling: False
 - subsample_seed: None
 - cost_mode: 0
 - metric_operation: maximize
2019-04-12 09:25:05,500 - INFO - 224 : ActivityStarted: RunPipeline
2019-04-12 09:25:08,152 - INFO - 64 : memory usage 251883520
2019-04-12 09:25:08,153 - INFO - 64 : child memory usage 317448192
2019-04-12 09:25:08,168 - INFO - 73 : cpu time 53.25
2019-04-12 09:25:08,190 - INFO - 73 : child cpu time 39.015625
2019-04-12 09:25:12,407 - INFO - 140 : ActivityStarted: Run
2019-04-12 09:25:12,410 - INFO - 140 : ActivityStarted: RunCV
2019-04-12 09:25:12,451 - INFO - 140 : ActivityStarted: TimeFit
2019-04-12 09:25:16,022 - INFO - 154 : ActivityCompleted: Activity=TimeFit, HowEnded=Success, Duration=3571.45[ms]
2019-04-12 09:25:16,024 - INFO - 140 : ActivityStarted: ComputeMetrics
2019-04-12 09:25:16,025 - INFO - 140 : ActivityStarted: Predict
2019-04-12 09:25:16,110 - INFO - 154 : ActivityCompleted: Activity=Predict, HowEnded=Success, Duration=84.77[ms]
2019-04-12 09:25:16,110 - INFO - 332 : Computing classification metrics
2019-04-12 09:25:16,180 - INFO - 154 : ActivityCompleted: Activity=ComputeMetrics, HowEnded=Success, Duration=155.58[ms]
2019-04-12 09:25:16,193 - INFO - 140 : ActivityStarted: TimeFit
2019-04-12 09:25:18,193 - INFO - 64 : memory usage 224817152
2019-04-12 09:25:18,195 - INFO - 64 : child memory usage 544280576
2019-04-12 09:25:18,196 - INFO - 73 : cpu time 53.3125
2019-04-12 09:25:18,231 - INFO - 73 : child cpu time 46.671875
2019-04-12 09:25:18,944 - INFO - 154 : ActivityCompleted: Activity=TimeFit, HowEnded=Success, Duration=2750.64[ms]
2019-04-12 09:25:18,946 - INFO - 140 : ActivityStarted: ComputeMetrics
2019-04-12 09:25:18,963 - INFO - 140 : ActivityStarted: Predict
2019-04-12 09:25:19,063 - INFO - 154 : ActivityCompleted: Activity=Predict, HowEnded=Success, Duration=100.73[ms]
2019-04-12 09:25:19,063 - INFO - 332 : Computing classification metrics
2019-04-12 09:25:19,147 - INFO - 154 : ActivityCompleted: Activity=ComputeMetrics, HowEnded=Success, Duration=201.49[ms]
2019-04-12 09:25:19,160 - INFO - 140 : ActivityStarted: TimeFit
2019-04-12 09:25:21,428 - INFO - 154 : ActivityCompleted: Activity=TimeFit, HowEnded=Success, Duration=2267.93[ms]
2019-04-12 09:25:21,429 - INFO - 140 : ActivityStarted: ComputeMetrics
2019-04-12 09:25:21,429 - INFO - 140 : ActivityStarted: Predict
2019-04-12 09:25:21,488 - INFO - 154 : ActivityCompleted: Activity=Predict, HowEnded=Success, Duration=58.84[ms]
2019-04-12 09:25:21,489 - INFO - 332 : Computing classification metrics
2019-04-12 09:25:21,555 - INFO - 154 : ActivityCompleted: Activity=ComputeMetrics, HowEnded=Success, Duration=125.67[ms]
2019-04-12 09:25:21,556 - INFO - 154 : ActivityCompleted: Activity=RunCV, HowEnded=Success, Duration=9145.54[ms]
2019-04-12 09:25:21,557 - INFO - 140 : ActivityStarted: RunCVMean
2019-04-12 09:25:21,560 - INFO - 154 : ActivityCompleted: Activity=RunCVMean, HowEnded=Success, Duration=2.99[ms]
2019-04-12 09:25:21,561 - INFO - 154 : ActivityCompleted: Activity=Run, HowEnded=Success, Duration=9153.52[ms]
2019-04-12 09:25:21,664 - INFO - 140 : ActivityStarted: Run
2019-04-12 09:25:21,666 - INFO - 140 : ActivityStarted: TrainFull
2019-04-12 09:25:21,681 - INFO - 140 : ActivityStarted: TimeFit
2019-04-12 09:25:24,552 - INFO - 154 : ActivityCompleted: Activity=TimeFit, HowEnded=Success, Duration=2870.32[ms]
2019-04-12 09:25:24,554 - INFO - 140 : ActivityStarted: ComputeMetrics
2019-04-12 09:25:24,567 - INFO - 140 : ActivityStarted: Predict
2019-04-12 09:25:24,741 - INFO - 154 : ActivityCompleted: Activity=Predict, HowEnded=Success, Duration=174.54[ms]
2019-04-12 09:25:24,742 - INFO - 332 : Computing classification metrics
2019-04-12 09:25:24,914 - INFO - 154 : ActivityCompleted: Activity=ComputeMetrics, HowEnded=Success, Duration=360.04[ms]
2019-04-12 09:25:24,914 - INFO - 154 : ActivityCompleted: Activity=TrainFull, HowEnded=Success, Duration=3247.32[ms]
2019-04-12 09:25:24,915 - INFO - 154 : ActivityCompleted: Activity=Run, HowEnded=Success, Duration=3250.31[ms]
2019-04-12 09:25:24,915 - INFO - 238 : ActivityCompleted: Activity=RunPipeline, HowEnded=Success, Duration=19414.31[ms]
2019-04-12 09:25:24,915 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_4][After executing pipeline]memory usage 222420992
2019-04-12 09:25:24,916 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_4][After executing pipeline]child memory usage 222420992
2019-04-12 09:25:24,916 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_4][After executing pipeline]cpu time 56.546875
2019-04-12 09:25:24,916 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_4][After executing pipeline]child cpu time 50.234375
2019-04-12 09:25:24,916 - INFO - 161 : Pipeline execution finished with a score of 0.9434241019731128
2019-04-12 09:25:24,917 - INFO - 162 : Start logging metrics for child run.
2019-04-12 09:25:24,917 - INFO - 224 : ActivityStarted: MetricsAndSaveModel
2019-04-12 09:25:26,050 - WARNING - 285 : Did not recognize metric: train time. Will not log.
2019-04-12 09:25:26,056 - WARNING - 285 : Did not recognize metric: fit_time. Will not log.
2019-04-12 09:25:26,061 - WARNING - 285 : Did not recognize metric: predict_time. Will not log.
2019-04-12 09:25:26,101 - INFO - 267 : The following metrics have been logged for the child run: {'recall_score_weighted': 0.87, 'AUC_macro': 0.9434241019731128, 'precision_score_weighted': 0.8704165337731776, 'precision_score_macro': 0.8702882390753303, 'norm_macro_recall': 0.7402213185848542, 'precision_score_micro': 0.87, 'confusion_matrix': <class 'dict'>, 'average_precision_score_micro': 0.944004427309353, 'accuracy_table': <class 'dict'>, 'f1_score_micro': 0.8700000000000001, 'balanced_accuracy': 0.8701106592924273, 'accuracy': 0.87, 'weighted_accuracy': 0.8698894365373008, 'log_loss': 0.4080053165493189, 'f1_score_weighted': 0.8699843345628512, 'AUC_micro': 0.9434241019731128, 'average_precision_score_weighted': 0.944004427309353, 'f1_score_macro': 0.8699755510822001, 'recall_score_macro': 0.8701106592924273, 'average_precision_score_macro': 0.944004427309353, 'AUC_weighted': 0.9434241019731128, 'recall_score_micro': 0.87, 'train time': <class 'float'>, 'fit_time': <class 'float'>, 'predict_time': <class 'float'>}.
2019-04-12 09:25:28,254 - INFO - 64 : memory usage 225271808
2019-04-12 09:25:28,271 - INFO - 64 : child memory usage 225275904
2019-04-12 09:25:28,272 - INFO - 73 : cpu time 58.015625
2019-04-12 09:25:28,328 - INFO - 73 : child cpu time 50.234375
2019-04-12 09:25:28,553 - INFO - 238 : ActivityCompleted: Activity=MetricsAndSaveModel, HowEnded=Success, Duration=3636.71[ms]
2019-04-12 09:25:30,482 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_4][End fit_pipeline]memory usage 226078720
2019-04-12 09:25:30,483 - INFO - 64 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_4][End fit_pipeline]child memory usage 226078720
2019-04-12 09:25:30,483 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_4][End fit_pipeline]cpu time 58.328125
2019-04-12 09:25:30,484 - INFO - 73 : [RunId:AutoML_26005e4b-041d-4401-bfa6-ad42832bddad_4][End fit_pipeline]child cpu time 50.234375
2019-04-12 09:25:30,485 - INFO - 114 : ActivityCompleted: Activity=fit_pipeline, HowEnded=Success, Duration=25157.7 [ms]
2019-04-12 09:25:31,160 - INFO - 114 : ActivityCompleted: Activity=FitIteration, HowEnded=Success, Duration=27210.49 [ms]
2019-04-12 09:25:31,162 - INFO - 569 : Start iteration: 5
2019-04-12 09:25:31,164 - INFO - 93 : ActivityStarted, FitIteration
2019-04-12 09:25:31,165 - INFO - 93 : ActivityStarted, GetPipeline
2019-04-12 09:25:31,166 - INFO - 829 : Querying Jasmine for next pipeline.
2019-04-12 09:25:32,235 - INFO - 114 : ActivityCompleted: Activity=GetPipeline, HowEnded=Success, Duration=1069.92 [ms]
2019-04-12 09:25:32,235 - INFO - 612 : Received pipeline: {"objects": [{"class_name": "MinMaxScaler", "module": "sklearn.preprocessing", "param_args": [], "param_kwargs": {}, "prepared_kwargs": {}, "spec_class": "preproc"}, {"class_name": "LightGBMClassifier", "module": "automl.client.core.common.model_wrappers", "param_args": [], "param_kwargs": {"boosting_type": "gbdt", "colsample_bytree": 0.1988888888888889, "learning_rate": 0.06316157894736842, "max_bin": 220, "max_depth": 3, "min_child_weight": 0, "min_data_in_leaf": 0.05517689655172415, "min_split_gain": 0.42105263157894735, "n_estimators": 200, "num_leaves": 197, "reg_alpha": 0.15789473684210525, "reg_lambda": 0.42105263157894735, "subsample": 0.29736842105263156}, "prepared_kwargs": {}, "spec_class": "sklearn"}], "pipeline_id": "c24af22c8afeebbe373fa1a82f792e1009306780"}
